Ag,B,Ba,Co,Cr,Mo,Ni,Pb,Sn,Zn,Binary,Quaternary
0.02,14,331,20,60,2,38,14,5,53,0,0
0.02,52,359,16,74,2,93,20,11,108,0,0
0.02,14,318,27,68,1,56,16,5,91,0,0
0.02,28,392,35,82,1,88,20,5,66,0,0
0.02,34,445,49,108,1,63,34,5,64,0,0
0.02,13,358,21,49,1,42,14,11,79,0,0
0.02,27,434,22,69,1,38,19,5,70,0,0
0.02,17,413,22,58,1,67,16,5,82,0,0
0.02,26,436,32,65,1,71,22,10,88,0,0
0.02,32,460,33,80,1,52,10,5,50,0,0
0.02,26,304,22,26,4,31,13,5,70,0,0
0.02,52,784,32,129,2,67,103,14,381,0,0
0.02,15,539,18,53,1,32,16,5,116,0,0
0.02,21,319,34,27,1,95,11,11,67,0,0
0.02,44,338,29,130,1,59,18,11,70,0,0
0.02,22,386,19,56,1,40,13,5,101,0,0
0.02,7,312,24,67,1,39,13,5,70,0,0
0.02,41,439,26,65,2,35,30,13,154,0,0
0.02,21,292,27,41,1,48,11,5,67,0,0
0.02,28,370,27,61,2,52,15,11,79,0,0
0.02,27,476,27,60,2,72,17,5,49,0,0
0.02,49,710,17,37,1,30,19,5,45,0,0
0.02,28,577,23,55,1,43,19,5,110,0,0
0.02,9,387,20,108,1,44,24,5,94,0,0
0.02,39,562,17,70,1,44,22,5,45,0,0
0.02,28,367,22,95,2,38,14,5,77,0,0
0.02,22,464,28,50,1,44,27,10,79,0,0
0.02,60,895,31,80,1,106,157,5,220,0,0
0.02,27,616,15,54,1,33,19,5,53,0,0
0.02,15,433,24,38,2,42,21,16,90,0,0
0.02,34,393,15,53,2,22,65,5,205,0,0
0.02,23,418,18,57,1,31,13,5,52,0,0
0.02,57,760,22,49,1,39,19,5,40,0,0
0.02,38,443,34,90,1,50,16,5,67,0,0
0.02,39,544,21,40,2,36,15,5,61,0,0
0.02,50,531,24,81,2,106,58,10,395,0,0
0.02,31,402,25,82,2,57,15,5,60,0,0
0.02,18,339,25,80,1,48,15,12,61,0,0
0.02,22,372,31,70,1,78,40,5,127,0,0
0.02,19,232,22,36,1,31,11,5,71,0,0
0.02,26,563,24,71,4,46,32,5,80,0,0
0.02,7,329,21,136,2,41,12,5,43,0,0
0.02,8,294,21,88,2,33,9,5,45,0,0
0.02,21,308,15,41,1,35,10,5,92,0,0
0.02,33,139,17,40,2,25,29,5,92,0,0
0.02,39,388,22,75,1,41,95,5,118,0,0
0.02,46,620,45,170,2,92,22,5,75,0,0
0.02,22,546,21,54,2,42,14,5,74,0,0
0.02,11,474,18,27,1,30,19,5,55,0,0
0.02,28,486,27,60,2,47,19,5,69,0,0
0.02,19,304,17,43,1,38,16,5,113,0,0
0.02,31,453,25,73,1,48,18,5,99,0,0
0.02,44,450,27,121,2,54,15,5,102,0,0
0.02,16,270,20,54,1,28,13,5,64,0,0
0.02,27,360,32,59,1,46,12,5,66,0,0
0.02,14,381,20,67,2,66,10,5,99,0,0
0.02,38,427,24,61,2,49,25,5,68,0,0
0.02,11,361,18,50,2,61,11,5,115,0,0
0.02,18,241,25,32,2,42,12,14,155,0,0
0.02,36,565,21,56,2,47,30,5,68,0,0
0.02,80,280,15,39,1,47,33,5,117,0,0
0.02,22,426,18,92,2,57,15,5,93,0,0
0.02,16,318,18,68,1,29,16,5,78,0,0
0.02,27,618,23,61,2,81,21,5,100,0,0
0.02,51,331,18,35,2,36,61,5,135,0,0
0.02,51,506,27,78,1,48,27,5,82,0,0
0.02,21,508,24,110,2,37,18,5,52,0,0
0.02,12,472,27,87,1,48,13,5,34,0,0
0.02,18,381,20,68,2,76,14,5,134,0,0
0.02,36,281,38,35,1,54,13,14,90,0,0
0.02,8,286,16,57,2,57,13,5,120,0,0
1,28,278,17,31,2,27,33,5,118,0,0
0.02,28,345,41,65,1,56,14,13,83,0,0
0.02,23,448,21,59,1,35,17,5,76,0,0
0.02,17,529,21,61,1,38,15,5,42,0,0
0.02,42,371,39,40,2,117,84,5,132,0,0
0.02,53,405,40,40,1,117,60,5,149,0,0
48,0.02,19,580,11,1,34,23,5,72,0,0
85,0.02,68,580,25,1,10,17,5,98,0,0
72,0.02,100,580,27,1,11,25,20,140,0,0
38,0.02,31,583,13,1,28,12,5,133,0,0
86,0.02,34,583,44,1,112,9,5,73,0,0
66,0.02,28,585,16,1,40,17,5,80,0,0
82,0.02,31,592,26,1,55,16,5,104,0,0
53,0.02,21,594,21,1,47,16,5,95,0,0
82,0.02,33,594,20,1,70,14,5,54,0,0
69,0.02,41,595,64,1,230,45,5,480,0,0
37,0.02,14,595,8,1,15,14,5,40,0,0
115,0.02,101,597,39,1,94,34,5,51,0,0
70,0.02,43,598,34,1,88,12,5,80,0,0
64,0.02,30,598,19,1,37,17,5,114,0,0
71,0.02,36,598,25,1,44,17,5,75,0,0
155,1,58,600,72,1,65,70,101,480,0,0
75,0.02,106,600,21,1,6,16,5,100,0,0
519,0.02,100,607,94,1,233,353,14,345,1,3
61,0.02,14,613,18,1,33,10,5,133,0,0
40,0.02,20,613,12,1,32,14,5,52,0,0
34,0.02,13,615,11,1,30,25,5,50,0,0
37,0.02,27,616,15,1,33,19,5,53,0,0
58,0.02,17,617,21,1,39,8,5,144,0,0
80,0.02,57,618,20,1,58,19,5,78,0,0
95,0.02,46,620,14,1,40,66,5,65,0,0
40,0.02,15,633,16,1,34,13,5,128,0,0
26,0.02,10,635,5,1,20,21,5,50,0,0
35,0.02,18,640,12,1,36,29,86,60,0,0
79,0.02,42,642,32,1,65,32,5,96,0,0
60,0.02,22,643,19,1,59,7,5,57,0,0
75,0.02,38,650,35,1,25,55,85,300,0,0
53,0.02,21,650,7,1,40,31,5,90,0,0
53,0.02,31,650,11,1,2,50,13,75,0,0
38,0.02,25,650,10,1,38,31,55,20,0,0
113,0.02,48,656,27,1,46,16,5,79,0,0
105,0.02,39,659,28,1,52,16,5,104,0,0
54,0.02,24,660,10,1,2,14,29,79,0,0
48,0.02,27,660,10,1,52,32,5,46,0,0
95,0.02,62,660,18,1,48,40,26,145,0,0
77,0.02,51,665,46,1,57,14,5,45,0,0
131,0.02,95,674,55,1,152,25,5,81,0,0
59,0.02,31,680,11,1,2,19,5,91,0,0
84,0.02,30,681,25,1,14,15,5,65,0,0
67,0.02,27,681,16,1,31,21,5,106,0,0
67,0.02,37,685,18,1,44,17,5,74,0,0
46,0.02,18,686,27,1,14,17,5,31,0,0
61,0.02,65,694,61,1,161,10,5,58,0,0
128,0.02,88,700,44,1,95,120,35,460,0,0
43,0.02,16,700,26,1,32,8,5,47,0,0
83,0.02,51,700,45,1,69,34,65,285,0,0
60,0.02,42,700,13,1,2,20,5,91,0,0
52,0.02,26,702,15,1,21,13,5,116,0,0
59,0.02,33,703,20,1,38,19,5,15,0,0
72,0.02,39,703,27,1,50,25,5,104,0,0
110,0.02,31,705,16,1,7,75,5,149,0,0
80,0.02,37,707,25,1,65,26,5,180,0,0
92,0.02,49,710,17,1,30,19,5,45,0,0
52,0.02,25,710,10,1,2,24,10,90,0,0
63,0.02,37,710,18,1,27,16,5,98,0,0
82,0.02,19,727,27,1,33,18,5,102,0,0
107,0.02,57,730,39,1,70,40,5,84,0,0
113,0.02,48,732,43,1,84,29,5,90,0,0
92,0.02,47,735,35,1,66,76,24,225,0,0
54,0.02,29,750,16,1,2,15,5,75,0,0
103,0.02,56,750,39,1,70,43,11,86,0,0
103,0.02,36,750,34,1,59,18,5,46,0,0
45,0.02,34,757,17,1,33,15,5,27,0,0
82,0.02,54,760,56,1,170,54,56,255,0,0
85,0.02,57,760,22,1,39,19,5,40,0,0
46,0.02,21,762,39,1,86,15,5,52,0,0
58,0.02,38,772,51,1,142,30,5,124,0,0
80,0.02,52,790,38,1,100,56,19,285,0,0
203,0.02,124,795,60,1,100,70,15,124,0,0
65,0.02,29,800,12,1,2,21,5,85,0,0
78,0.02,29,805,54,1,115,30,5,341,0,0
127,0.02,55,805,29,1,71,28,5,108,0,0
103,0.02,60,811,45,1,37,12,5,45,0,0
36,0.02,22,819,13,1,55,10,5,36,0,0
133,0.02,75,834,41,1,75,33,14,85,0,0
46,0.02,25,862,15,1,28,44,5,56,0,0
60,0.02,41,880,27,1,53,27,5,116,0,0
43,0.02,26,890,11,1,42,44,5,198,0,0
54,0.02,60,895,31,1,106,157,5,220,0,0
45,0.02,30,1200,32,1,92,460,5,212,0,0
59,0.02,42,1200,29,1,53,32,5,100,0,0
57,0.02,63,1200,55,1,34,49,5,186,0,0
56,0.02,31,-999,11,2,27,92,5,94,0,0
41,0.02,35,-999,11,2,28,23,5,61,0,0
70,0.02,32,-999,20,2,45,23,5,107,0,0
103,0.02,56,-999,22,2,57,36,5,147,0,0
114,0.02,52,-999,18,2,40,18,5,137,0,0
143,0.02,39,-999,23,2,43,37,5,129,0,0
121,0.02,46,-999,27,2,48,24,5,101,0,0
167,0.02,54,-999,34,2,83,39,5,126,0,0
108,0.02,38,-999,23,2,51,45,5,132,0,0
220,0.02,63,-999,27,2,71,59,5,142,1,1
98,0.02,28,-999,21,2,24,38,5,87,0,0
65,0.02,44,-999,42,2,103,18,5,108,0,0
9,0.02,2,15,7,2,18,2,5,7,0,0
18,0.02,2,31,13,2,66,2,5,7,0,0
11,0.02,2,48,2,2,2,2,5,2,0,0
10,0.02,2,51,22,2,5,2,5,19,0,0
2,0.02,2,74,7,2,2,2,5,2,0,0
21,0.02,2,76,14,2,34,2,5,50,0,0
21,0.02,2,81,8,2,2,2,5,44,0,0
17,0.02,5,91,13,2,35,2,5,30,0,0
9,0.02,2,94,25,2,7,2,5,2,0,0
22,0.02,2,98,11,2,14,2,5,30,0,0
16,0.02,2,102,20,2,39,2,5,29,0,0
20,0.02,2,102,19,2,30,2,5,72,0,0
12,0.02,2,105,9,2,10,2,5,155,0,0
11,0.02,2,128,26,2,9,2,5,45,0,0
74,0.02,33,132,49,2,112,5,11,109,0,0
34,0.02,26,132,40,2,345,26,22,110,0,0
23,0.02,13,139,12,2,33,12,5,157,0,0
40,0.02,33,139,17,2,25,29,5,92,0,0
30,0.02,22,140,27,2,130,8,5,223,0,0
22,0.02,15,148,33,2,81,2,5,8,0,0
14,0.02,2,150,11,2,7,2,5,2,0,0
78,0.02,32,152,18,2,53,34,36,180,0,0
38,0.02,16,155,49,2,89,11,5,182,0,0
30,0.02,2,155,14,2,46,2,5,59,0,0
29,0.02,9,155,19,2,40,2,5,81,0,0
72,0.02,41,158,180,2,1200,14,5,88,0,0
78,0.02,22,160,13,2,32,29,23,132,0,0
42,0.02,13,165,42,2,110,2,5,76,0,0
67,0.02,10,172,61,2,74,2,5,139,0,0
28,0.02,7,181,18,2,42,2,5,74,0,0
43,0.02,18,185,50,2,90,13,5,141,0,0
56,0.02,20,185,36,2,83,14,5,130,0,0
80,0.02,48,185,16,2,44,15,5,70,0,0
76,0.02,25,186,36,2,102,25,5,66,0,0
57,0.02,16,188,27,2,82,20,5,64,0,0
71,0.02,42,188,23,2,42,16,5,94,0,0
38,0.02,30,190,28,2,91,2,5,42,0,0
20,0.02,7,193,14,2,16,11,10,83,0,0
65,0.02,25,195,38,2,155,7,5,66,0,0
70,0.02,57,195,13,2,16,62,5,172,0,0
81,0.02,67,195,17,2,54,16,5,80,0,0
42,0.02,11,203,18,2,38,6,5,125,0,0
38,0.02,15,205,22,2,94,44,5,125,0,0
19,0.02,2,206,18,2,7,9,5,245,0,0
42,0.02,15,208,20,2,81,46,10,140,0,0
100,0.02,83,209,22,2,64,12,5,77,0,0
78,0.02,19,210,54,2,117,5,5,236,0,0
52,0.02,45,210,27,2,90,45,11,155,0,0
39,0.02,30,215,23,2,21,32,19,135,0,0
39,0.02,20,220,22,2,76,51,5,132,0,0
35,0.02,55,230,21,2,124,13,5,45,0,0
79,0.02,32,230,38,2,39,16,42,205,0,0
36,0.02,40,231,20,2,151,12,5,78,0,0
73,0.02,44,233,31,2,65,6,5,22,0,0
89,0.02,28,233,39,2,104,13,5,103,0,0
88,0.02,79,233,20,2,66,19,5,103,0,0
82,0.02,60,239,22,2,65,15,5,80,0,0
17,0.02,2,241,18,2,5,8,5,196,0,0
96,0.02,18,241,25,2,42,12,14,155,0,0
110,0.02,32,248,24,2,68,36,5,150,0,0
44,0.02,39,249,17,2,59,13,5,69,0,0
32,0.02,15,249,27,2,91,8,5,58,0,0
57,0.02,29,254,42,2,53,8,5,62,0,0
41,0.02,17,258,37,2,90,2,5,83,0,0
50,0.02,10,259,31,2,39,6,5,72,0,0
65,0.02,17,259,15,2,31,17,5,81,0,0
17,0.02,2,261,29,2,12,8,5,80,0,0
46,0.02,51,262,38,2,85,11,5,126,0,0
43,0.02,26,263,22,2,26,9,5,107,0,0
49,0.02,15,264,31,2,45,2,5,72,0,0
101,0.02,38,265,32,2,15,12,31,160,0,0
74,0.02,33,265,32,2,26,16,25,151,0,0
50,0.02,13,269,10,2,50,12,5,93,0,0
48,0.02,30,270,12,2,36,32,5,46,0,0
32,0.02,23,270,14,2,60,51,5,123,0,0
41,0.02,17,271,31,2,40,9,5,99,0,0
23,0.02,10,272,31,2,112,2,5,29,0,0
46,0.02,31,274,14,2,57,17,5,135,0,0
40,0.02,7,275,12,2,11,2,5,56,0,0
109,0.02,45,276,27,2,70,14,5,74,0,0
27,0.02,24,277,14,2,18,14,5,168,0,0
27,0.02,9,277,9,2,24,6,5,18,0,0
117,0.02,76,277,31,2,56,33,5,210,0,0
49,1,28,278,17,2,27,33,5,118,0,0
52,0.02,22,280,52,2,140,10,5,116,0,0
38,0.02,26,280,44,2,88,9,5,99,0,0
44,0.02,25,282,12,2,48,12,5,43,0,0
51,0.02,30,282,22,2,37,18,5,43,0,0
49,0.02,43,282,12,2,27,14,5,57,0,0
49,0.02,56,283,44,2,186,11,5,96,0,0
52,0.02,39,283,49,2,273,13,5,138,0,0
69,0.02,12,284,37,2,48,6,5,106,0,0
38,0.02,2,284,25,2,23,6,5,168,0,0
66,0.02,8,286,16,2,57,13,5,120,0,0
82,0.02,45,287,23,2,65,25,12,44,0,0
68,0.02,43,287,33,2,108,14,5,127,0,0
70,0.02,30,288,35,2,33,19,32,160,0,0
41,0.02,60,289,26,2,34,9,5,82,0,0
25,0.02,2,291,11,2,6,14,5,86,0,0
63,0.02,30,291,10,2,52,8,5,83,0,0
91,0.02,41,292,33,2,28,20,30,159,0,0
75,0.02,29,292,39,2,40,12,5,78,0,0
47,0.02,32,293,42,2,63,14,5,126,0,0
42,0.02,8,294,21,2,33,9,5,45,0,0
40,0.02,13,294,16,2,22,29,5,111,0,0
69,0.02,38,295,30,2,41,16,31,155,0,0
33,0.02,10,295,21,2,28,14,11,145,0,0
35,0.02,35,297,9,2,24,11,5,54,0,0
39,0.02,53,297,9,2,21,24,5,67,0,0
79,0.02,41,297,20,2,48,20,5,63,0,0
62,0.02,38,300,28,2,25,19,26,145,0,0
49,0.02,18,300,13,2,36,8,5,34,0,0
82,0.02,64,300,21,2,33,95,5,129,0,0
53,0.02,20,301,27,2,121,14,5,85,0,0
56,0.02,17,301,10,2,45,17,5,109,0,0
57,0.02,25,301,20,2,41,8,5,87,0,0
52,0.02,30,302,16,2,61,16,5,150,0,0
82,0.02,13,303,35,2,40,8,20,105,0,0
42,0.02,5,305,21,2,21,10,5,91,0,0
37,0.02,13,305,13,2,5,13,5,65,0,0
48,0.02,20,306,30,2,116,9,5,88,0,0
45,0.02,34,307,39,2,200,20,5,94,0,0
68,0.02,35,308,29,2,55,16,5,107,0,0
44,0.02,19,312,15,2,45,12,5,88,0,0
48,0.02,22,313,26,2,43,13,5,68,0,0
78,0.02,21,314,49,2,135,7,5,72,0,0
45,0.02,31,314,26,2,91,22,5,92,0,0
55,0.02,28,314,20,2,29,22,5,55,0,0
54,0.02,21,315,16,2,38,18,5,54,0,0
72,0.02,74,315,16,2,32,31,24,206,0,0
61,0.02,22,315,26,2,55,2,5,30,0,0
61,0.02,33,318,27,2,43,14,12,89,0,0
65,0.02,24,319,38,2,120,11,5,74,0,0
38,0.02,15,319,16,2,36,6,5,31,0,0
46,0.02,56,321,50,2,138,13,5,252,0,0
40,0.02,19,324,31,2,42,16,5,96,0,0
111,0.02,29,327,22,2,40,15,5,123,0,0
36,0.02,24,328,25,2,48,17,5,150,0,0
35,0.02,21,329,36,2,63,7,5,69,0,0
50,0.02,7,329,21,2,41,12,5,43,0,0
153,0.02,24,329,15,2,23,56,5,95,0,0
44,0.02,29,331,35,2,59,10,5,139,0,0
50,0.02,34,331,26,2,57,32,5,42,0,0
54,0.02,36,331,59,2,166,7,12,80,0,0
43,0.02,14,331,20,2,38,14,5,53,0,0
60,0.02,51,331,18,2,36,61,5,135,0,0
39,0.02,11,333,20,2,45,16,5,58,0,0
65,0.02,32,333,21,2,35,34,5,111,0,0
58,0.02,30,335,23,2,62,42,5,66,0,0
44,0.02,21,336,40,2,110,12,5,119,0,0
103,0.02,35,336,70,2,246,9,5,168,0,0
56,0.02,33,337,46,2,152,9,5,92,0,0
56,0.02,13,337,39,2,99,11,5,46,0,0
47,0.02,23,338,18,2,40,18,5,173,0,0
57,0.02,71,338,48,2,261,15,5,91,0,0
89,0.02,20,339,26,2,48,13,5,113,0,0
42,0.02,30,340,16,2,54,18,5,130,0,0
32,0.02,5,340,16,2,19,7,5,55,0,0
62,0.02,15,341,46,2,129,9,5,53,0,0
55,0.02,27,343,43,2,104,14,5,232,0,0
70,0.02,76,343,49,2,50,10,5,89,0,0
34,0.02,17,343,22,2,30,12,5,115,0,0
56,0.02,42,345,18,2,67,36,5,142,0,0
96,0.02,31,346,25,2,47,11,11,79,0,0
59,0.02,19,347,37,2,58,17,11,113,0,0
55,0.02,17,349,29,2,41,14,5,70,0,0
47,0.02,45,349,13,2,29,16,5,80,0,0
74,0.02,69,350,41,2,147,174,5,250,0,0
64,0.02,34,350,10,2,53,11,5,107,0,0
45,0.02,15,350,36,2,109,7,5,59,0,0
30,0.02,7,350,11,2,23,7,5,57,0,0
63,0.02,23,351,27,2,41,14,14,69,0,0
70,0.02,75,355,55,2,138,14,5,112,0,0
55,0.02,19,358,20,2,38,7,5,51,0,0
87,0.02,46,358,20,2,33,28,5,102,0,0
74,0.02,52,359,16,2,93,20,11,108,0,0
64,0.02,30,360,43,2,153,22,5,58,0,0
50,0.02,22,360,30,2,110,18,14,95,0,0
59,0.02,22,360,53,2,135,30,5,106,0,0
78,0.02,45,360,42,2,46,20,31,155,0,0
100,0.02,35,360,42,2,125,240,69,272,0,0
81,0.02,127,360,30,2,71,17,5,64,0,0
53,0.02,18,360,41,2,30,21,5,77,0,0
75,0.02,36,360,28,2,89,41,5,180,0,0
108,0.02,52,360,27,2,87,13,5,60,0,0
73,0.02,11,361,18,2,61,11,5,115,0,0
71,0.02,76,361,27,2,37,19,5,82,0,0
64,0.02,28,362,29,2,228,16,5,109,0,0
84,0.02,32,365,17,2,56,29,5,47,0,0
121,0.02,46,367,36,2,61,18,20,54,0,0
42,0.02,28,367,22,2,38,14,5,77,0,0
92,0.02,29,368,34,2,121,20,5,94,0,0
65,0.02,27,369,19,2,48,18,5,104,0,0
76,0.02,28,370,27,2,52,15,11,79,0,0
90,0.02,45,370,23,2,53,16,5,72,0,0
65,0.02,39,370,15,2,36,20,5,89,0,0
100,0.02,42,371,39,2,117,84,5,132,0,0
42,0.02,21,371,28,2,35,18,5,159,0,0
46,0.02,29,371,42,2,120,15,5,117,0,0
34,0.02,13,372,19,2,32,11,5,89,0,0
58,0.02,28,372,11,2,28,28,5,84,0,0
60,0.02,22,373,18,2,50,34,5,85,0,0
87,0.02,85,373,39,2,70,32,5,108,0,0
56,0.02,13,374,16,2,42,12,5,112,0,0
49,0.02,34,375,9,2,19,29,5,96,0,0
103,0.02,38,377,34,2,51,56,5,130,0,0
61,0.02,16,380,22,2,84,18,12,98,0,0
103,0.02,52,380,51,2,75,82,5,198,0,0
37,0.02,31,380,26,2,38,14,5,100,0,0
67,0.02,46,380,16,2,30,52,5,98,0,0
55,0.02,52,381,37,2,99,16,5,47,0,0
113,0.02,18,381,20,2,76,14,5,134,0,0
66,0.02,14,381,20,2,66,10,5,99,0,0
45,0.02,19,383,40,2,41,12,5,34,0,0
69,0.02,43,385,34,2,66,18,19,109,0,0
83,0.02,61,386,28,2,60,14,5,95,0,0
32,0.02,26,387,37,2,146,8,5,48,0,0
106,0.02,38,387,19,2,43,17,5,84,0,0
45,0.02,22,390,26,2,108,16,5,82,0,0
34,0.02,24,392,35,2,131,9,5,50,0,0
42,0.02,30,393,14,2,38,7,5,87,0,0
43,0.02,34,393,15,2,22,65,5,205,0,0
55,0.02,42,398,44,2,67,10,5,71,0,0
72,0.02,32,398,33,2,66,17,5,123,0,0
69,0.02,87,398,26,2,53,70,5,72,0,0
56,0.02,34,399,42,2,69,13,5,63,0,0
74,0.02,21,399,58,2,54,15,5,63,0,0
95,0.02,44,400,46,2,64,22,5,47,0,0
45,0.02,36,400,41,2,225,15,5,84,0,0
74,0.02,44,400,34,2,102,40,10,100,0,0
60,0.02,28,400,18,2,38,21,5,111,0,0
58,0.02,31,400,29,2,43,16,14,90,0,0
51,0.02,22,401,22,2,29,10,5,85,0,0
78,0.02,25,402,47,2,79,20,14,154,0,0
65,0.02,31,402,25,2,57,15,5,60,0,0
56,0.02,18,404,20,2,29,6,5,70,0,0
46,0.02,42,404,33,2,76,28,41,193,0,0
79,0.02,32,405,38,2,120,14,5,79,0,0
100,0.02,85,405,55,2,84,30,13,107,0,0
58,0.02,56,407,42,2,137,20,10,55,0,0
32,0.02,2,408,26,2,23,2,5,118,0,0
