Ag,B,Ba,Co,Cr,Mo,Ni,Pb,Sn,Zn,Binary,Quaternary
64,0.02,31,408,19,2,38,16,5,108,0,0
114,0.02,72,408,37,2,177,15,5,82,0,0
75,0.02,51,410,43,2,28,50,13,156,0,0
94,0.02,86,410,18,2,2,25,16,160,0,0
90,0.02,120,410,24,2,51,69,55,270,0,0
39,0.02,18,411,18,2,17,13,5,34,0,0
65,0.02,21,413,24,2,46,14,5,58,0,0
74,0.02,40,413,20,2,64,18,12,131,0,0
83,0.02,57,413,26,2,55,27,5,69,0,0
45,0.02,16,414,16,2,42,9,5,133,0,0
78,0.02,43,414,54,2,116,45,58,142,0,0
68,0.02,32,415,18,2,52,17,5,105,0,0
57,0.02,19,415,13,2,18,13,5,105,0,0
56,0.02,24,415,34,2,20,13,5,40,0,0
353,0.02,170,415,163,2,307,39,32,109,1,2
41,0.02,25,416,11,2,27,14,5,29,0,0
69,0.02,13,417,17,2,23,5,5,75,0,0
67,0.02,20,418,23,2,47,13,5,93,0,0
46,0.02,10,419,19,2,36,7,5,232,0,0
92,0.02,34,419,41,2,135,17,5,118,0,0
75,0.02,44,419,36,2,174,36,5,59,0,0
84,0.02,57,420,34,2,65,62,14,265,0,0
43,0.02,14,420,17,2,33,6,5,39,0,0
70,0.02,60,420,19,2,80,40,24,170,0,0
990,0.02,175,420,28,2,11,20,41,121,1,3
80,0.02,77,420,18,2,42,32,11,62,0,0
71,0.02,18,421,39,2,109,16,5,53,0,0
58,0.02,47,421,13,2,29,31,5,79,0,0
50,0.02,25,423,17,2,45,28,5,66,0,0
51,0.02,31,423,25,2,37,13,10,79,0,0
57,0.02,29,424,57,2,121,8,5,290,0,0
99,0.02,241,425,51,2,18,26,34,180,0,0
95,0.02,39,425,26,2,38,17,5,117,0,0
83,0.02,45,426,32,2,58,18,5,99,0,0
57,0.02,22,426,18,2,57,15,5,93,0,0
89,0.02,101,426,20,2,6,28,5,140,0,0
68,0.02,46,426,17,2,37,43,5,67,0,0
71,0.02,38,427,24,2,49,25,5,68,0,0
52,0.02,39,428,14,2,50,23,5,84,0,0
35,0.02,11,428,38,2,26,11,5,99,0,0
107,0.02,56,429,90,2,174,22,5,150,0,0
100,0.02,48,429,61,2,94,20,5,97,0,0
68,0.02,21,431,21,2,96,22,5,118,0,0
40,0.02,14,433,45,2,49,14,5,177,0,0
76,0.02,15,433,24,2,42,21,16,90,0,0
23,0.02,15,434,34,2,23,6,5,74,0,0
48,0.02,31,436,9,2,62,24,5,91,0,0
56,0.02,15,437,24,2,42,7,5,50,0,0
90,0.02,33,437,34,2,105,32,5,96,0,0
57,0.02,25,438,20,2,53,20,5,76,0,0
85,0.02,37,438,25,2,52,15,5,72,0,0
38,0.02,19,439,31,2,85,13,5,70,0,0
54,0.02,41,439,26,2,35,30,13,154,0,0
61,0.02,25,439,18,2,27,20,5,58,0,0
58,0.02,46,440,15,2,48,17,5,82,0,0
58,0.02,26,440,18,2,38,15,5,87,0,0
54,0.02,37,440,26,2,42,15,5,108,0,0
120,0.02,35,441,39,2,106,20,5,109,0,0
92,0.02,27,442,31,2,110,25,26,120,0,0
38,0.02,19,442,30,2,147,10,5,55,0,0
60,0.02,38,442,11,2,19,35,23,212,0,0
60,0.02,19,442,47,2,41,18,5,94,0,0
55,0.02,11,443,41,2,93,8,5,57,0,0
17,0.02,6,443,32,2,15,7,5,100,0,0
28,0.02,22,443,28,2,31,10,5,78,0,0
62,0.02,23,443,44,2,40,11,5,43,0,0
68,0.02,31,446,29,2,47,18,14,77,0,0
79,0.02,55,447,44,2,116,50,13,68,0,0
39,0.02,86,448,29,2,75,15,5,36,0,0
44,0.02,42,448,11,2,26,25,5,57,0,0
87,0.02,66,448,19,2,55,23,5,76,0,0
44,0.02,25,450,18,2,85,18,5,70,0,0
48,0.02,22,450,20,2,86,25,5,83,0,0
38,0.02,15,450,9,2,18,30,5,32,0,0
120,0.02,37,450,28,2,34,40,41,175,0,0
75,0.02,44,450,27,2,54,15,5,102,0,0
70,0.02,42,450,21,2,43,36,5,160,0,0
94,0.02,83,450,23,2,90,30,23,94,0,0
51,0.02,43,451,30,2,83,19,5,77,0,0
83,0.02,43,451,39,2,85,11,5,108,0,0
45,0.02,49,452,42,2,144,17,5,80,0,0
64,0.02,22,454,36,2,68,10,12,83,0,0
60,0.02,28,454,19,2,43,16,5,105,0,0
68,0.02,53,456,46,2,108,29,5,47,0,0
34,0.02,26,456,15,2,35,27,5,132,0,0
79,0.02,21,458,43,2,102,17,5,45,0,0
58,0.02,8,458,40,2,80,8,5,38,0,0
57,0.02,24,458,21,2,42,13,5,114,0,0
79,0.02,15,459,49,2,97,8,5,45,0,0
39,0.02,19,459,38,2,79,11,5,51,0,0
94,0.02,46,460,32,2,44,42,5,172,0,0
44,0.02,31,460,10,2,34,12,5,72,0,0
100,0.02,90,460,25,2,110,41,78,220,0,0
49,0.02,46,462,16,2,51,12,5,72,0,0
56,0.02,32,462,56,2,460,36,36,128,0,0
68,0.02,24,463,19,2,38,12,5,55,0,0
51,0.02,24,464,21,2,51,14,5,67,0,0
39,0.02,32,465,45,2,124,8,5,50,0,0
72,0.02,34,467,33,2,48,15,15,113,0,0
66,0.02,24,468,24,2,42,35,5,71,0,0
68,0.02,27,468,39,2,69,16,5,55,0,0
78,0.02,54,470,34,2,68,35,5,125,0,0
48,0.02,31,470,18,2,51,32,5,69,0,0
90,0.02,28,470,11,2,42,24,5,120,0,0
52,0.02,28,471,23,2,59,20,5,52,0,0
40,0.02,8,471,33,2,51,13,5,169,0,0
56,0.02,31,471,28,2,44,18,5,77,0,0
56,0.02,39,471,28,2,93,19,5,91,0,0
92,0.02,25,471,42,2,92,9,5,135,0,0
75,0.02,18,473,44,2,85,8,5,28,0,0
61,0.02,31,474,21,2,50,22,5,123,0,0
212,0.02,163,474,69,2,163,44,21,141,0,0
84,0.02,11,475,47,2,65,14,5,41,0,0
38,0.02,28,475,2,2,6,33,5,75,0,0
71,0.02,27,476,27,2,72,17,5,49,0,0
92,0.02,18,480,47,2,159,15,5,45,0,0
38,0.02,12,480,11,2,12,19,5,70,0,0
51,0.02,16,480,23,2,36,32,5,120,0,0
90,0.02,22,480,29,2,100,20,16,103,0,0
45,0.02,27,480,36,2,135,6,5,51,0,0
34,0.02,2,480,19,2,31,12,5,141,0,0
80,0.02,55,480,18,2,70,31,30,110,0,0
37,0.02,5,481,20,2,18,16,5,204,0,0
72,0.02,48,482,20,2,45,29,5,101,0,0
80,0.02,14,482,22,2,48,46,5,90,0,0
60,0.02,35,483,22,2,64,10,5,86,0,0
63,0.02,29,483,12,2,32,42,5,124,0,0
98,0.02,44,483,27,2,40,25,5,150,0,0
42,0.02,18,484,24,2,41,17,5,70,0,0
109,0.02,28,485,24,2,49,21,5,129,0,0
61,0.02,28,486,35,2,45,11,5,57,0,0
61,0.02,28,486,27,2,47,19,5,69,0,0
86,0.02,21,489,48,2,58,9,5,73,0,0
47,0.02,22,490,39,2,43,12,5,36,0,0
107,0.02,91,490,50,2,74,23,12,110,0,0
64,0.02,45,492,29,2,58,14,5,101,0,0
35,0.02,17,493,38,2,31,17,5,76,0,0
56,0.02,32,495,18,2,45,23,5,112,0,0
81,0.02,49,497,30,2,44,21,5,44,0,0
31,0.02,11,500,20,2,43,12,5,113,0,0
70,0.02,50,500,25,2,33,61,5,130,0,0
72,0.02,32,502,44,2,42,18,5,44,0,0
41,0.02,29,505,13,2,38,16,5,30,0,0
69,0.02,49,505,29,2,2,61,5,159,0,0
68,0.02,43,506,27,2,68,9,5,66,0,0
44,0.02,29,507,23,2,30,13,5,98,0,0
74,0.02,21,508,24,2,37,18,5,52,0,0
85,0.02,47,508,33,2,122,26,5,82,0,0
68,0.02,45,509,40,2,66,15,5,74,0,0
50,0.02,36,510,16,2,41,32,5,72,0,0
50,0.02,35,510,15,2,33,19,5,113,0,0
37,0.02,25,514,14,2,32,11,5,20,0,0
85,0.02,72,515,31,2,2,70,5,149,0,0
83,0.02,38,516,39,2,88,8,5,101,0,0
39,0.02,28,518,9,2,27,14,5,29,0,0
52,0.02,28,518,19,2,35,15,5,80,0,0
48,0.02,34,520,16,2,45,39,5,51,0,0
38,0.02,18,520,15,2,43,25,5,95,0,0
65,0.02,32,520,16,2,59,32,10,80,0,0
90,0.02,23,521,54,2,50,15,5,83,0,0
66,0.02,53,521,24,2,43,65,5,139,0,0
49,0.02,25,529,20,2,47,10,5,75,0,0
54,0.02,12,530,24,2,51,14,5,108,0,0
79,0.02,37,530,27,2,49,70,5,93,0,0
52,0.02,34,531,12,2,42,24,5,108,0,0
38,0.02,12,531,32,2,22,6,5,21,0,0
55,0.02,50,531,24,2,106,58,10,395,0,0
74,0.02,17,532,42,2,88,14,5,36,0,0
84,0.02,25,532,35,2,88,16,20,104,0,0
96,0.02,81,534,34,2,84,24,5,50,0,0
68,0.02,28,535,21,2,47,18,5,51,0,0
57,0.02,8,536,36,2,65,9,5,29,0,0
35,0.02,18,536,47,2,42,12,5,154,0,0
70,0.02,18,537,24,2,55,22,5,126,0,0
59,0.02,25,537,31,2,82,10,5,72,0,0
472,0.02,21,537,15,2,38,37,5,65,1,3
52,0.02,41,539,25,2,58,29,5,119,0,0
52,0.02,28,540,15,2,29,27,5,70,0,0
37,0.02,25,540,11,2,17,37,5,100,0,0
31,0.02,13,540,12,2,36,27,5,150,0,0
64,0.02,26,540,16,2,40,40,5,62,0,0
165,0.02,30,540,30,2,70,17,5,254,0,0
82,0.02,66,541,37,2,119,25,5,48,0,0
81,0.02,29,541,32,2,74,8,5,114,0,0
66,0.02,57,542,22,2,50,37,5,178,0,0
40,0.02,18,542,42,2,45,12,5,214,0,0
42,0.02,15,542,9,2,24,29,5,51,0,0
72,0.02,39,544,21,2,36,15,5,61,0,0
74,0.02,22,546,21,2,42,14,5,74,0,0
77,0.02,11,546,24,2,50,11,5,78,0,0
104,0.02,40,546,21,2,35,28,5,77,0,0
65,0.02,58,548,49,2,91,44,5,286,0,0
55,0.02,41,548,18,2,32,18,5,155,0,0
81,0.02,37,549,29,2,53,11,5,144,0,0
49,0.02,43,550,18,2,56,29,5,51,0,0
38,0.02,30,550,11,2,30,34,17,25,0,0
85,0.02,52,550,17,2,65,38,44,140,0,0
60,0.02,35,551,17,2,37,23,5,96,0,0
21,0.02,22,555,24,2,120,2,5,35,0,0
71,0.02,200,555,14,2,2,25,16,105,0,0
57,0.02,51,556,18,2,51,19,5,33,0,0
55,0.02,39,556,31,2,58,35,5,111,0,0
173,0.02,57,558,34,2,48,108,5,146,0,0
66,0.02,36,565,21,2,47,30,5,68,0,0
58,0.02,34,566,20,2,33,13,5,136,0,0
359,0.02,38,567,53,2,63,203,5,278,1,2
46,0.02,35,568,19,2,50,16,5,39,0,0
93,0.02,18,569,45,2,94,10,5,27,0,0
35,0.02,21,570,12,2,36,25,5,94,0,0
100,0.02,60,570,19,2,56,46,30,120,0,0
44,0.02,26,574,42,2,44,16,5,55,0,0
81,0.02,33,577,60,2,66,10,5,58,0,0
41,0.02,15,577,24,2,52,14,5,81,0,0
41,0.02,20,579,55,2,49,12,5,63,0,0
64,0.02,44,582,21,2,47,25,10,120,0,0
43,0.02,17,583,15,2,49,28,5,51,0,0
65,0.02,17,587,31,2,54,13,5,83,0,0
62,0.02,46,590,16,2,33,41,5,170,0,0
42,0.02,32,595,12,2,44,25,5,70,0,0
41,0.02,27,595,33,2,38,13,5,31,0,0
139,0.02,115,595,32,2,11,27,34,146,0,0
80,0.02,52,598,39,2,72,36,17,270,0,0
106,0.02,46,598,28,2,79,18,5,120,0,0
57,0.02,33,600,22,2,63,15,5,90,0,0
67,0.02,20,603,32,2,59,67,5,212,0,0
98,0.02,49,603,33,2,92,25,5,117,0,0
139,0.02,50,605,38,2,7,48,11,150,0,0
51,0.02,18,610,16,2,26,20,5,107,0,0
42,0.02,9,612,28,2,24,10,5,31,0,0
83,0.02,17,615,36,2,94,14,5,42,0,0
96,0.02,27,618,23,2,81,21,5,100,0,0
168,0.02,107,619,52,2,88,63,12,130,0,0
90,0.02,46,620,45,2,92,22,5,75,0,0
154,0.02,80,620,49,2,107,53,5,139,0,0
43,0.02,38,627,21,2,35,18,5,180,0,0
60,0.02,26,628,18,2,43,6,5,40,0,0
75,0.02,16,628,18,2,59,13,5,98,0,0
48,0.02,46,631,23,2,47,17,5,152,0,0
26,0.02,17,637,13,2,48,13,5,44,0,0
284,0.02,139,639,52,2,152,219,5,86,1,1
97,0.02,59,640,38,2,64,64,22,285,0,0
40,0.02,8,642,32,2,65,7,5,202,0,0
50,0.02,27,642,46,2,54,15,5,50,0,0
126,0.02,99,642,48,2,129,47,17,129,0,0
125,0.02,49,643,38,2,96,21,5,87,0,0
48,0.02,28,649,26,2,145,33,5,76,0,0
68,0.02,23,650,9,2,35,25,5,10,0,0
154,0.02,24,650,21,2,38,29,5,133,0,0
70,0.02,36,651,22,2,41,15,5,61,0,0
45,0.02,32,656,16,2,49,17,5,81,0,0
40,0.02,13,657,10,2,22,47,5,63,0,0
46,0.02,21,659,19,2,47,11,5,149,0,0
78,0.02,53,664,46,2,55,17,5,85,0,0
52,0.02,16,673,19,2,30,14,5,107,0,0
53,0.02,71,677,24,2,48,14,5,194,0,0
121,0.02,48,699,50,2,46,28,5,49,0,0
76,0.02,118,700,36,2,95,44,5,178,0,0
84,0.02,76,700,36,2,147,53,34,300,0,0
68,0.02,76,700,20,2,2,31,21,120,0,0
62,0.02,21,705,11,2,34,42,5,104,0,0
60,0.02,26,707,41,2,107,14,5,203,0,0
57,0.02,34,720,23,2,47,18,5,104,0,0
106,0.02,165,720,30,2,46,65,29,335,0,0
51,0.02,38,723,22,2,32,30,5,70,0,0
47,0.02,32,729,34,2,40,11,5,36,0,0
84,0.02,40,732,45,2,116,14,5,183,0,0
111,0.02,44,751,45,2,53,22,5,46,0,0
59,0.02,56,760,34,2,88,31,5,272,0,0
615,0.02,127,760,105,2,248,315,12,197,1,3
47,0.02,12,764,14,2,50,32,5,36,0,0
88,0.02,51,766,28,2,50,30,14,106,0,0
40,0.02,19,780,15,2,36,39,5,98,0,0
58,0.02,52,784,32,2,67,103,14,381,0,0
53,0.02,55,787,36,2,241,59,5,141,0,0
59,0.02,40,789,25,2,51,20,5,135,0,0
37,0.02,26,797,14,2,28,11,5,87,0,0
49,0.02,23,799,47,2,106,15,5,105,0,0
70,0.02,68,808,41,2,82,19,5,136,0,0
46,0.02,35,809,19,2,45,47,5,53,0,0
206,0.02,34,811,40,2,38,23,5,93,0,0
332,0.02,56,812,51,2,96,117,13,132,1,1
40,0.02,46,838,23,2,55,13,5,68,0,0
76,0.02,54,840,31,2,78,49,5,280,0,0
36,0.02,93,846,30,2,129,19,5,243,0,0
48,0.02,30,850,23,2,58,16,5,95,0,0
51,0.02,29,861,19,2,32,8,5,31,0,0
65,0.02,75,888,56,2,180,14,5,358,0,0
42,0.02,46,890,34,2,48,52,5,339,0,0
46,0.02,27,894,20,2,74,16,5,53,0,0
62,0.02,52,910,27,2,62,88,5,318,0,0
83,0.02,205,930,39,2,140,54,5,152,0,0
26,0.02,10,932,22,2,8,9,5,25,0,0
89,0.02,27,978,34,2,83,14,5,132,0,0
92,0.02,23,1000,33,2,86,14,5,122,0,0
69,0.02,153,1200,43,2,118,55,5,270,0,0
70,0.02,48,1200,29,2,26,35,29,160,0,0
89,0.02,37,1200,28,2,37,16,5,83,0,0
214,0.02,68,1200,80,2,106,19,11,125,0,0
274,0.02,47,1200,17,2,73,89,5,79,1,1
25,0.02,2,140,12,4,2,16,5,30,0,0
26,0.02,2,157,14,4,9,7,5,78,0,0
25,0.02,7,172,15,4,31,2,5,80,0,0
40,0.02,23,179,35,4,62,2,5,93,0,0
78,0.02,42,210,18,4,42,10,5,103,0,0
24,0.02,2,245,23,4,10,12,5,138,0,0
48,0.02,64,248,33,4,245,9,5,41,0,0
42,0.02,13,259,22,4,23,8,5,93,0,0
246,0.02,50,281,17,4,42,43,5,34,1,1
17,0.02,2,286,20,4,9,2,5,118,0,0
64,0.02,30,292,9,4,47,13,5,75,0,0
45,0.02,45,293,32,4,130,80,5,36,0,0
29,0.02,2,303,17,4,13,10,5,58,0,0
65,0.02,26,304,22,4,31,13,5,70,0,0
37,0.02,13,309,16,4,21,10,5,81,0,0
62,0.02,19,316,12,4,50,18,5,92,0,0
33,0.02,32,318,10,4,23,9,5,48,0,0
122,0.02,49,322,16,4,36,90,5,111,0,0
37,0.02,15,324,24,4,121,8,5,47,0,0
69,0.02,17,324,14,4,23,16,5,69,0,0
49,0.02,30,330,24,4,50,35,5,105,0,0
64,0.02,61,338,30,4,80,29,5,131,0,0
149,0.02,66,340,22,4,46,46,5,133,0,0
73,0.02,33,342,26,4,16,16,5,62,0,0
135,0.02,37,348,40,4,149,18,12,83,0,0
76,0.02,24,353,24,4,29,32,5,82,0,0
31,0.02,14,354,29,4,31,16,5,269,0,0
70,0.02,37,355,23,4,50,18,5,114,0,0
54,0.02,15,357,29,4,90,14,5,88,0,0
62,0.02,26,359,30,4,52,17,5,102,0,0
79,0.02,45,359,21,4,55,13,5,57,0,0
182,0.02,32,379,30,4,54,15,5,67,0,0
109,0.02,16,382,50,4,112,10,5,53,0,0
51,0.02,35,384,14,4,37,26,5,71,0,0
48,0.02,17,385,27,4,37,11,5,74,0,0
61,0.02,30,386,27,4,33,33,5,62,0,0
45,0.02,25,410,27,4,39,12,5,82,0,0
43,0.02,27,412,33,4,80,12,5,23,0,0
92,0.02,37,419,25,4,71,20,5,90,0,0
55,0.02,28,421,38,4,150,11,5,81,0,0
58,0.02,24,424,30,4,42,12,5,49,0,0
217,0.02,35,430,20,4,28,34,5,53,0,0
48,0.02,11,431,29,4,50,9,5,133,0,0
103,0.02,10,432,45,4,100,12,5,96,0,0
70,0.02,63,442,16,4,46,35,5,82,0,0
46,0.02,61,445,39,4,225,35,11,81,0,0
133,0.02,22,448,15,4,34,14,5,106,0,0
72,0.02,36,449,49,4,82,11,10,108,0,0
61,0.02,33,450,28,4,15,16,5,70,0,0
37,0.02,64,464,46,4,157,16,5,62,0,0
92,0.02,22,499,34,4,70,24,10,155,0,0
76,0.02,59,502,27,4,39,58,5,105,0,0
49,0.02,37,504,53,4,177,20,5,81,0,0
138,0.02,64,520,34,4,80,121,5,156,0,0
56,0.02,22,528,37,4,32,14,5,44,0,0
112,0.02,36,530,43,4,75,19,5,78,0,0
75,0.02,23,534,20,4,46,14,5,76,0,0
108,0.02,63,535,17,4,43,39,5,102,0,0
52,0.02,22,545,29,4,55,16,5,147,0,0
640,0.02,31,546,21,4,46,24,5,86,1,3
282,0.02,28,547,20,4,32,58,5,111,1,1
68,0.02,36,551,33,4,61,16,10,110,0,0
96,0.02,20,563,57,4,51,6,5,77,0,0
79,0.02,26,563,24,4,46,32,5,80,0,0
86,0.02,45,571,29,4,58,23,5,123,0,0
173,0.02,30,580,28,4,46,14,5,47,0,0
102,0.02,9,599,25,4,30,16,5,91,0,0
82,0.02,19,614,40,4,36,14,5,46,0,0
64,0.02,36,616,28,4,53,20,5,132,0,0
73,0.02,32,620,16,4,18,15,5,93,0,0
47,0.02,36,630,38,4,61,14,5,173,0,0
106,0.02,96,652,44,4,54,49,5,49,0,0
124,0.02,64,724,46,4,128,36,5,124,0,0
524,0.02,61,735,55,4,84,162,10,138,1,3
84,0.02,100,750,44,4,168,57,34,361,0,0
311,1,60,779,57,4,120,113,12,155,1,1
198,0.02,26,835,23,4,45,32,5,88,0,0
60,0.02,27,907,22,4,80,10,5,37,0,0
76,0.02,51,1200,18,4,44,41,5,90,0,0
148,0.02,45,1200,29,4,51,30,5,77,0,0
138,0.02,55,1200,36,4,145,65,13,126,0,0
218,0.02,37,1200,15,4,29,30,5,86,0,0
16,0.02,13,158,30,8,57,2,5,56,0,0
63,0.02,54,240,21,8,51,14,5,69,0,0
96,0.02,46,275,9,8,22,46,5,71,0,0
46,0.02,41,348,14,8,30,14,5,88,0,0
93,0.02,53,374,70,8,110,14,5,113,0,0
88,0.02,49,410,22,8,59,20,5,104,0,0
62,0.02,66,441,47,8,203,22,5,121,0,0
173,0.02,42,510,35,8,63,20,5,64,0,0
225,0.02,80,531,52,8,91,49,11,95,1,1
177,0.02,33,593,32,8,63,22,5,58,0,0
171,0.02,65,609,44,8,48,43,5,52,0,0
820,0.02,49,629,45,8,112,178,5,117,1,3
168,0.02,44,653,30,8,58,27,5,130,0,0
233,0.02,85,695,65,8,146,98,12,128,1,1
294,0.02,84,702,50,8,92,85,13,126,1,1
1200,0.02,40,748,42,8,63,30,5,92,1,3
344,0.02,50,771,32,8,51,75,5,90,1,2
216,0.02,65,774,66,8,178,52,12,128,0,0
477,0.02,70,867,49,8,83,185,10,381,1,3
56,0.02,30,292,55,12,64,14,5,149,0,0
126,0.02,30,427,16,12,26,119,5,118,0,0
153,0.02,29,503,26,12,56,20,5,51,0,0
606,0.02,55,573,73,12,229,166,11,241,1,3
129,0.02,75,576,44,12,105,28,5,130,0,0
137,0.02,47,-999,11,16,30,131,5,152,0,0
183,0.02,51,247,13,16,34,177,5,181,0,0
669,0.02,27,348,34,20,83,122,5,121,1,3
286,0.02,24,397,18,20,35,30,5,92,1,1
618,0.02,94,583,78,20,232,389,26,315,1,3
1200,0.02,41,368,19,28,50,84,5,97,1,3
51,0.02,43,193,10,32,22,10,5,50,0,0
831,0.02,62,531,78,52,200,303,5,41,1,3
